timestamp,direction,entry_price,exit_price,position_size,pnl
2025-04-27 21:45:00,long,94499.5,93921.53,51,-577.9700000000012
2025-04-28 03:00:00,long,93621.64,94731.99,51,1110.3500000000058
2025-04-28 11:00:00,long,95060.78,95280.49,51,219.7100000000064
2025-04-28 18:15:00,long,93809.86,94857.49,52,1047.6300000000047
2025-04-29 07:00:00,long,94780.01,94817.32,52,37.310000000012224
2025-04-29 11:15:00,long,95199.99,94947.39,52,-252.60000000000582
2025-04-29 16:30:00,long,95143.29,95149.99,52,6.7000000000116415
2025-04-30 00:30:00,long,94400.0,94773.83,52,373.83000000000175
2025-04-30 09:45:00,long,94995.18,94493.99,52,-501.1899999999878
2025-04-30 16:45:00,long,94086.96,94114.05,52,27.089999999996508
2025-05-01 01:15:00,long,94532.51,94816.02,52,283.5100000000093
2025-05-01 05:15:00,long,94967.0,94873.67,52,-93.33000000000175
2025-05-01 09:00:00,long,95210.16,96163.08,51,952.9199999999983
2025-05-01 15:15:00,long,97384.97,97102.5,51,-282.47000000000116
2025-05-02 00:30:00,long,96843.91,96928.47,51,84.55999999999767
2025-05-02 09:15:00,long,96783.01,96772.08,51,-10.929999999993015
2025-05-02 14:30:00,long,97162.69,97130.52,51,-32.169999999998254
2025-05-03 00:00:00,long,96887.13,96570.28,51,-316.8500000000058
2025-05-03 02:30:00,long,96664.64,96404.58,51,-260.0599999999977
2025-05-03 04:30:00,long,96477.99,96196.01,51,-281.9800000000105
2025-05-03 08:00:00,long,96322.68,96160.01,51,-162.66999999999825
2025-05-03 08:30:00,long,96353.38,95937.63,50,-415.75
2025-05-03 12:45:00,long,96140.01,96150.94,50,10.930000000007567
2025-05-03 19:30:00,long,96260.47,96209.28,50,-51.19000000000233
2025-05-04 02:15:00,long,96237.43,95753.97,50,-483.45999999999185
2025-05-04 05:15:00,long,95895.2,95672.66,50,-222.5399999999936
2025-05-04 12:15:00,long,95505.51,95341.57,50,-163.93999999998778
2025-05-04 18:30:00,long,95463.04,95207.15,50,-255.88999999999942
2025-05-05 03:15:00,long,94141.9,94550.62,51,408.72000000000116
2025-05-05 13:00:00,long,94333.33,93887.22,51,-446.1100000000006
2025-05-05 16:30:00,long,94175.57,94241.09,51,65.51999999998952
2025-05-05 21:45:00,long,94566.12,94683.21,50,117.09000000001106
2025-05-06 04:30:00,long,94571.41,94345.57,50,-225.8399999999965
2025-05-06 06:15:00,long,94437.02,94203.8,50,-233.22000000000116
2025-05-06 13:45:00,long,93952.68,93616.91,51,-335.7699999999895
2025-05-06 14:15:00,long,94046.38,94768.26,50,721.8799999999901
2025-05-06 22:30:00,long,95654.84,96967.95,50,1313.1100000000006
2025-05-07 08:00:00,long,96994.82,96860.68,50,-134.14000000001397
2025-05-07 14:30:00,long,97447.3,96862.87,49,-584.4300000000076
2025-05-07 20:45:00,long,96452.37,96921.99,50,469.6200000000099
2025-05-08 01:00:00,long,97770.0,98935.99,49,1165.9900000000052
2025-05-08 08:45:00,long,99631.07,99650.8,49,19.729999999995925
2025-05-08 15:30:00,long,100634.93,101065.28,48,430.3500000000058
2025-05-08 20:45:00,long,102114.1,102850.01,48,735.9099999999889
2025-05-09 06:15:00,long,102938.94,102752.3,48,-186.63999999999942
2025-05-09 14:00:00,long,103633.5,102658.94,47,-974.5599999999977
2025-05-09 17:45:00,long,103126.0,102923.08,47,-202.91999999999825
2025-05-10 01:30:00,long,103064.19,103471.36,47,407.16999999999825
2025-05-10 17:45:00,long,103430.94,103176.88,47,-254.05999999999767
2025-05-10 20:30:00,long,103222.23,104135.32,47,913.0900000000111
2025-05-11 09:00:00,long,103825.39,104329.95,47,504.5599999999977
2025-05-11 18:45:00,long,104488.58,104012.83,47,-475.75
2025-05-12 00:15:00,long,104328.04,103984.14,47,-343.8999999999942
2025-05-12 05:00:00,long,104072.7,103920.22,47,-152.47999999999593
2025-05-12 06:15:00,long,103939.33,104412.64,47,473.3099999999977
2025-05-12 17:30:00,long,102920.63,102556.2,47,-364.43000000000757
2025-05-12 20:30:00,long,102249.99,102260.0,47,10.009999999994761
2025-05-13 04:45:00,long,102562.52,103682.52,47,1120.0
2025-05-13 16:15:00,long,104314.43,103835.83,47,-478.59999999999127
2025-05-13 17:45:00,long,104057.92,104562.4,47,504.4799999999959
2025-05-14 04:45:00,long,103796.33,103489.64,47,-306.6900000000023
2025-05-14 08:00:00,long,103716.55,103569.02,47,-147.52999999999884
2025-05-14 08:45:00,long,103719.99,103200.0,47,-519.9900000000052
2025-05-14 10:15:00,long,103651.06,103470.64,47,-180.41999999999825
